[show-welcome-message]
- user-initiative
- not(can-go-error-treatment)
- not(goal)


[ask-patient-symptoms]
- can-do-ask-patient-symptoms
- not(have-patient-days-symptoms)
- not(have-patient-symptoms)
- not(have-diagnostic-system-positive)
- not(can-go-error-treatment)
- not(goal)

[ask-patient-how-many-days-symptoms]
- have-patient-symptoms
- can-do-ask-patient-how-many-days-symptoms
- not(have-patient-days-symptoms)
- not(have-diagnostic-system-positive)
- not(can-go-error-treatment)
- not(goal)

[call-diagnostic-system]
- have-patient-days-symptoms
- have-patient-symptoms
- can-call-diagnostic-system
- not(have-diagnostic-system-positive)
- not(can-go-error-treatment)
- not(goal)

[show-info-diagnostic-negative,             show-info-diagnostic-positive]
- can-do-show-info-diagnostic-negative      - have-diagnostic-system-positive
- not(can-go-error-treatment)               - can-do-show-info-diagnostic-positive
- not(goal)                                 - not(have-patient-phone-number)
                                            - not(have-patient-comorbidities)
                                            - not(have-patient-birthday)
                                            - not(have-patient-name)
                                            - not(have-patient-cpf)
                                            - not(have-patient-gender-f)
                                            - not(have-patient-gender)
                                            - not(have-patient-location)
                                            - not(have-patient-postal-code)
                                            - not(can-do-ask-postal-code)
                                            - not(can-go-error-treatment)
                                            - not(goal)

[ask-user-grade]
- can-show-ask-user-grade
- not(can-go-error-treatment)
- not(goal)

[finish-service]
- can-finish-service
- not(goal)

[goal]
- goal


goal d=0
- goal()

finish-service  d=1
- can-finish-service()
- not(goal())

ask-user-grade  d=2
- not(can-go-error-treatment())
- can-show-ask-user-grade()
- not(goal())

error-treatment  d=3
- can-go-error-treatment()
- can-show-ask-user-grade()
- not(goal())

show-info-diagnostic-negative  d=3
- can-do-show-info-diagnostic-negative()
- not(can-go-error-treatment())
- not(goal())

health-agent-takes-control  d=3
- can-do-human-take-control-dialog()
- not(can-go-error-treatment())
- not(goal())

show-info-others d=3
- can-show-info-others()
- not(can-go-error-treatment())
- not(goal())

call-health-agent  d=4
- can-call-health-agent()
- not(can-go-error-treatment())
- not(goal())

ok start-dialog d=4
- started()
- not(can-go-error-treatment())
- can-do-start-dialog()
- not(goal())

error-treatment d=4
- can-show-info-others()
- can-go-error-treatment()
- not(goal())

call-diagnostic-system d=4
- have-patient-days-symptoms()
- have-patient-symptoms()
- not(have-diagnostic-system-positive())
- can-call-diagnostic-system()
- not(can-go-error-treatment())
- not(goal())

ok ask-patient-info-phone-number  d=5
- not(have-patient-phone-number())
- can-do-ask-patient-info-phone-number()
- not(can-go-error-treatment())
- not(goal())

show-welcome-message d=5
- user-initiative()
- not(can-go-error-treatment())
- not(goal())

error-treatment d=5
- started()
- can-go-error-treatment()
- can-do-start-dialog()
- not(goal())

show-info-mental-health d=5
- started()
- can-show-info-mental-health()
- not(can-go-error-treatment())
- not(can-back-dialog())
- not(goal())

ok show-info-about-covid d=5
- started()
- not(can-go-error-treatment())
- can-show-info-about-covid()
- not(goal())

show-info-about-covid-in-ceara d=5
- started()
- can-show-info-covid-ce()
- not(can-go-error-treatment())
- not(goal())

show-info-about-myths-and-truths d=5
- started()
- not(can-go-error-treatment())
- can-show-info-myths-truths-covid()
- not(goal())

show-info-about-the-restrictions-to-buy d=5
- started()
- can-show-info-about-the-restrictions-to-buy()
- not(can-go-error-treatment())
- not(goal())

ok show-info-about-covid-kill d=5
- started()
- can-show-info-about-covid-kill()
- not(can-go-error-treatment())
- not(goal())

show-info-about-covid-survive-in-surface d=5
- started()
- can-show-info-about-covid-survive-in-surface()
- not(can-go-error-treatment())
- not(goal())

show-info-about-medicine-for-covid d=5
- started()
- can-show-info-about-medicine-for-covid()
- not(can-go-error-treatment())
- not(goal())

show-info-about-antibiotics-effects d=5
- started()
- can-show-info-about-antibiotics-effects()
- not(can-go-error-treatment())
- not(goal())

show-info-about-people-affected-by-covid d=5
- started()
- can-show-info-about-people-affected-by-covid()
- not(can-go-error-treatment())
- not(goal())

show-info-about-pets-spread-covid d=5
- started()
- can-show-info-about-pets-spread-covid()
- not(can-go-error-treatment())
- not(can-back-dialog())
- not(goal())

show-info-about-when-feel-the-symptoms d=5
- started()
- not(can-go-error-treatment())
- can-show-info-when-feel-symptoms()
- not(goal())

show-info-about-the-cases-need-hospitalization d=5
- started()
- can-show-info-about-the-cases-need-hospitalization()
- not(can-go-error-treatment())
- not(goal())

show-info-about-social-distancing d=5
- started()
- can-show-info-about-social-distancing()
- not(can-go-error-treatment())
- not(goal())

show-info-about-when-home-isolation-is-necessasry d=5
- started()
- can-show-info-about-when-home-isolation-is-necessary()
- not(can-go-error-treatment())
- not(goal())

show-info-about-home-isolation d=5
- started()
- can-show-info-about-home-isolation()
- not(can-go-error-treatment())
- not(goal())

show-info-about-who-is-the-exam-for d=5
- started()
- can-show-info-about-who-is-the-exam-for()
- not(goal())

ok show-info-about-the-diagnostic-of-the-covid d=5
- started()
- can-show-info-about-the-diagnostic-of-the-covid()
- not(can-go-error-treatment())
- not(goal())

show-info-about-where-to-get-care d=5
- started()
- can-show-info-about-where-to-get-care()
- not(can-go-error-treatment())
- not(goal())

show-info-about-should-see-the-doctor d=5
- started()
- can-show-info-about-should-see-the-doctor()
- not(can-go-error-treatment())
- not(goal())

